e) => updateSetting('deposit_wallet_trc20', e.target.value)}
   258                     rows={2}
   259                     className="font-mono text-xs"
   260                   />
   261                 </div>
   262               </CardContent>
   263             </Card>
   264 
   265             {/* Transaction Limits */}
   266             <Card className="v56-glass premium-border">
   267               <CardHeader>
   268                 <div className="flex items-center gap-2">
   269                   <DollarSign className="h-5 w-5 text-primary" />
   270                   <CardTitle>Financial Limits</CardTitle>
   271                 </div>
   272                 <CardDescription>Minimums and fees</CardDescription>
   273               </CardHeader>
   274               <CardContent className="space-y-4">
   275                 <div className="grid grid-cols-2 gap-4">
   276                   <div className="space-y-2">
   277                     <Label>Min Deposit (USDT)</Label>
   278                     <Input
   279                       type="number"
   280                       value={settings.min_deposit}
   281                       onChange={(e) => updateSetting('min_deposit', e.target.value)}
   282                     />
   283                   </div>
   284                   <div className="space-y-2">
   285                     <Label>Min Withdrawal (USDT)</Label>
   286                     <Input
   287                       type="number"
   288                       value={settings.min_withdrawal}
   289                       onChange={(e) => updateSetting('min_withdrawal', e.target.value)}
   290                     />
   291                   </div>
   292                   <div className="space-y-2">
   293                     <Label>Deposit Fee (%)</Label>
   294                     <Input
   295                       type="number"
   296                       step="0.1"
   297                       value={settings.deposit_fee}
   298                       onChange={(e) => updateSetting('deposit_fee', e.target.value)}
   299                     />
   300                   </div>
   301                   <div className="space-y-2">
   302                     <Label>Withdrawal Fee (%)</Label>
   303                     <Input
   304                       type="number"
   305                       step="0.1"
   306                       value={settings.withdrawal_fee}
   307                       onChange={(e) => updateSetting('withdrawal_fee', e.target.value)}
   308                     />
   309                   </div>
   310                 </div>
   311               </CardContent>
   312             </Card>
   313 
   314             {/* ROI Settings */}
   315             <Card className="v56-glass premium-border">
   316               <CardHeader>
   317                 <div className="flex items-center gap-2">
   318                   <Activity className="h-5 w-5 text-primary" />
   319                   <CardTitle>ROI Configuration</CardTitle>
   320                 </div>
   321                 <CardDescription>Investment returns settings</CardDescription>
   322               </CardHeader>
   323               <CardContent className="space-y-4">
   324                 <div className="grid grid-cols-2 gap-4">
   325                   <div className="space-y-2">
   326                     <Label>Monthly ROI (%)</Label>
   327                     <Input
   328                       type="number"
   329                       step="0.1"
   330                       value={settings.monthly_roi}
   331                       disabled={settings.is_referral_default === 'true'}
   332                       onChange={(e) => {
   333                         const monthly = e.target.value;
   334                         const daily = (parseFloat(monthly) / 30).toFixed(4);
   335                         updateSetting('monthly_roi', monthly);
   336                         updateSetting('daily_roi_percentage', daily);
   337                       }}
   338                     />
   339                   </div>
   340                   <div className="space-y-2">
   341                     <Label>Daily ROI (%) [Auto]</Label>
   342                     <Input
   343                       type="number"
   344                       value={settings.daily_roi_percentage}
   345                       readOnly
   346                       className="bg-muted"
   347                     />
   348                   </div>
   349                   <div className="space-y-2 col-span-2">
   350                     <Label>Target USDT (Projection)</Label>
   351                     <Input
   352                       type="number"
   353                       value={(settings as any).target_usdt}
   354                       disabled={settings.is_referral_default === 'true'}
   355                       onChange={(e) => updateSetting('target_usdt', e.target.value)}
   356                       placeholder="Enter target USDT for projections"
   357                     />
   358                   </div>
   359                 </div>
   360               </CardContent>
   361             </Card>
   362 
   363             {/* SMTP Settings Component */}
   364             <SMTPSettingsManager 
   365               settings={settings} 
   366               updateSetting={updateSetting} 
   367             />
   368           </div>
   369 
   370           {/* Referral Commission */}
   371           <Card className="v56-glass premium-border">
   372             <CardHeader className="flex flex-row items-center justify-between space-y-0">
   373               <div className="flex items-center gap-2">
   374                 <Users className="h-5 w-5 text-primary" />
   375                 <CardTitle>Referral Commission Structure</CardTitle>
   376               </div>
   377               <div className="flex items-center gap-2 bg-white/5 px-3 py-1 rounded-full border border-white/10">
